SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 13:02:26.594, 10/04/2022 13:02:26.541, 4.09186e+0, 1.09162e-3, 9.78915e+1, 2.61152e-2, 1.91542e+0, 4.31274e-3, 1.25045e+4, 2.32484e+2, 1.50716e+4, 1.91977e+2, 4.90023e+2, 1.06517e+0, 1.93967e+0, 4.08049e-3, 4.96228e+2, 1.11704e+0, 5.06864e+2, 6.45894e-2, 2.22514e+1, 4.20139e-3, 2.71878e+1, 2.73710e-2, 3.72127e+0, 4.07213e-4, 3.03355e+0, 2.66088e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:31.565, 10/04/2022 13:02:31.514, 4.09248e+0, 1.12635e-3, 9.79061e+1, 2.69463e-2, 1.91262e+0, 3.62980e-3, 1.20941e+4, 8.99167e+2, 1.51030e+4, 1.64972e+2, 4.91672e+2, 1.27607e+0, 1.93604e+0, 4.97212e-3, 4.97692e+2, 1.31334e+0, 5.06876e+2, 3.72301e-2, 2.22543e+1, 1.28575e-2, 2.71760e+1, 2.34910e-2, 3.72094e+0, 3.74932e-4, 3.03399e+0, 2.37120e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:36.543, 10/04/2022 13:02:36.486, 4.09309e+0, 5.36976e-4, 9.79207e+1, 1.28463e-2, 1.91316e+0, 5.52725e-3, 1.23830e+4, 3.03541e+2, 1.50579e+4, 2.07396e+2, 4.94721e+2, 1.00413e+0, 1.93715e+0, 5.84319e-3, 5.00924e+2, 9.72417e-1, 5.06899e+2, 3.62293e-2, 2.22471e+1, 6.87215e-3, 2.72105e+1, 2.85876e-2, 3.72107e+0, 6.43378e-4, 3.03402e+0, 7.33033e-5, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:41.508, 10/04/2022 13:02:41.458, 4.09116e+0, 2.37967e-4, 9.78745e+1, 5.69300e-3, 1.91406e+0, 2.41634e-3, 1.23037e+4, 1.20189e+2, 1.49749e+4, 1.17784e+2, 4.96986e+2, 1.14060e+0, 1.93790e+0, 2.56621e-3, 5.03177e+2, 1.10253e+0, 5.06885e+2, 5.22889e-2, 2.22672e+1, 9.17225e-3, 2.71899e+1, 1.76939e-2, 3.72097e+0, 4.77325e-4, 3.03388e+0, 2.36537e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:46.484, 10/04/2022 13:02:46.431, 4.09220e+0, 2.09408e-4, 9.78995e+1, 5.00976e-3, 1.91401e+0, 3.11628e-3, 1.23176e+4, 2.27151e+2, 1.49024e+4, 9.45079e+1, 5.00313e+2, 1.31773e+0, 1.93788e+0, 2.92320e-3, 5.06553e+2, 1.25719e+0, 5.06893e+2, 4.28443e-2, 2.22663e+1, 9.56561e-3, 2.72104e+1, 2.98406e-2, 3.72057e+0, 5.90260e-4, 3.03393e+0, 5.15932e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:51.457, 10/04/2022 13:02:51.404, 4.09226e+0, 1.08541e-3, 9.79009e+1, 2.59668e-2, 1.91611e+0, 5.10619e-3, 1.19905e+4, 5.89352e+2, 1.49591e+4, 1.70196e+2, 5.03885e+2, 1.14800e+0, 1.93936e+0, 4.90957e-3, 5.10000e+2, 1.01680e+0, 5.06884e+2, 5.96120e-2, 2.22510e+1, 5.53909e-3, 2.71898e+1, 1.81069e-2, 3.72061e+0, 8.06744e-4, 3.03369e+0, 3.15318e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:02:56.429, 10/04/2022 13:02:56.378, 4.09152e+0, 1.29107e-3, 9.78833e+1, 3.08869e-2, 1.91610e+0, 1.81019e-3, 1.23840e+4, 1.44728e+2, 1.49836e+4, 5.07427e+1, 5.05433e+2, 1.71912e+0, 1.94013e+0, 2.05856e-3, 5.11771e+2, 1.77741e+0, 5.06872e+2, 3.91843e-2, 2.22624e+1, 5.42763e-3, 2.71796e+1, 2.21409e-2, 3.72106e+0, 7.78729e-4, 3.03384e+0, 1.85731e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:01.406, 10/04/2022 13:03:01.349, 4.09360e+0, 1.37767e-3, 9.79330e+1, 3.29587e-2, 1.91558e+0, 3.72035e-3, 1.24888e+4, 2.10689e+2, 1.51507e+4, 1.34656e+2, 5.07091e+2, 2.05378e+0, 1.93981e+0, 3.53876e-3, 5.13504e+2, 2.12391e+0, 5.06919e+2, 3.63508e-2, 2.22562e+1, 7.69724e-3, 2.71984e+1, 2.57123e-2, 3.72041e+0, 5.09824e-4, 3.03410e+0, 7.78024e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:06.372, 10/04/2022 13:03:06.322, 4.09406e+0, 1.00947e-3, 9.79441e+1, 2.41500e-2, 1.91237e+0, 2.75620e-3, 1.24632e+4, 2.85687e+2, 1.50343e+4, 1.65399e+2, 5.10307e+2, 9.78949e-1, 1.93651e+0, 2.48030e-3, 5.16748e+2, 9.79385e-1, 5.06882e+2, 3.22581e-2, 2.22559e+1, 9.26519e-3, 2.71762e+1, 1.85516e-2, 3.72127e+0, 2.93722e-4, 3.03376e+0, 4.28466e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:11.349, 10/04/2022 13:03:11.295, 4.09296e+0, 2.03842e-4, 9.79176e+1, 4.87659e-3, 1.91608e+0, 3.29503e-3, 1.23702e+4, 1.75554e+2, 1.50774e+4, 2.29663e+2, 5.13665e+2, 1.93357e+0, 1.94008e+0, 3.46945e-3, 5.20099e+2, 2.01290e+0, 5.06893e+2, 4.83384e-2, 2.22621e+1, 9.78358e-3, 2.71862e+1, 2.27664e-2, 3.72063e+0, 4.93342e-4, 3.03368e+0, 2.18652e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:16.318, 10/04/2022 13:03:16.268, 4.09220e+0, 4.29241e-4, 9.78996e+1, 1.02689e-2, 1.91546e+0, 2.75430e-3, 1.23802e+4, 2.15417e+2, 1.50397e+4, 2.59186e+2, 5.14455e+2, 9.84495e-1, 1.93947e+0, 2.53085e-3, 5.20903e+2, 9.88568e-1, 5.06906e+2, 2.80998e-2, 2.22644e+1, 9.63268e-3, 2.71789e+1, 2.65123e-2, 3.72051e+0, 5.81323e-4, 3.03339e+0, 3.78237e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:21.294, 10/04/2022 13:03:21.240, 4.09247e+0, 8.25192e-4, 9.79059e+1, 1.97414e-2, 1.91419e+0, 2.00098e-3, 1.23046e+4, 1.54420e+2, 1.49733e+4, 1.36449e+2, 5.18392e+2, 1.34500e+0, 1.93804e+0, 1.91929e-3, 5.24850e+2, 1.35066e+0, 5.06862e+2, 5.32767e-2, 2.22639e+1, 7.89110e-3, 2.71715e+1, 2.21744e-2, 3.72007e+0, 3.65278e-4, 3.03346e+0, 3.37071e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:26.271, 10/04/2022 13:03:26.212, 4.09436e+0, 7.26971e-4, 9.79511e+1, 1.73917e-2, 1.91817e+0, 2.85123e-3, 1.21533e+4, 2.48612e+2, 1.48963e+4, 1.82007e+2, 5.21094e+2, 1.02125e+0, 1.94177e+0, 3.02182e-3, 5.27505e+2, 1.07073e+0, 5.06899e+2, 2.46480e-2, 2.22792e+1, 5.96117e-3, 2.71866e+1, 2.97818e-2, 3.72013e+0, 7.74060e-4, 3.03320e+0, 6.94019e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:31.235, 10/04/2022 13:03:31.186, 4.09523e+0, 7.22549e-4, 9.79720e+1, 1.72859e-2, 1.91690e+0, 1.80947e-3, 1.25041e+4, 1.05180e+2, 1.49707e+4, 1.67372e+2, 5.24050e+2, 3.76955e-1, 1.94117e+0, 1.76440e-3, 5.30685e+2, 4.16415e-1, 5.06875e+2, 5.30795e-2, 2.22917e+1, 8.36208e-3, 2.71798e+1, 1.26371e-2, 3.72038e+0, 3.33948e-4, 3.03341e+0, 4.46497e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:36.215, 10/04/2022 13:03:36.158, 4.09434e+0, 5.34148e-4, 9.79507e+1, 1.27787e-2, 1.91709e+0, 3.93685e-3, 1.23231e+4, 2.70145e+2, 1.49436e+4, 1.76040e+2, 5.27533e+2, 6.79930e-1, 1.94101e+0, 3.61190e-3, 5.34115e+2, 8.13020e-1, 5.06886e+2, 3.92520e-2, 2.22867e+1, 1.17877e-2, 2.72039e+1, 2.90055e-2, 3.71991e+0, 4.60354e-4, 3.03323e+0, 3.08939e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:41.183, 10/04/2022 13:03:41.131, 4.09434e+0, 7.19632e-4, 9.79506e+1, 1.72161e-2, 1.91764e+0, 3.25404e-3, 1.23310e+4, 2.78764e+2, 1.49570e+4, 2.99183e+2, 5.29765e+2, 1.58471e+0, 1.94158e+0, 3.18214e-3, 5.36379e+2, 1.55830e+0, 5.06884e+2, 4.95670e-2, 2.22918e+1, 7.78508e-3, 2.72190e+1, 1.08231e-2, 3.72026e+0, 6.82663e-4, 3.03311e+0, 6.64969e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:46.157, 10/04/2022 13:03:46.104, 4.09418e+0, 6.95044e-4, 9.79469e+1, 1.66278e-2, 1.91821e+0, 3.75514e-3, 1.19637e+4, 8.22075e+2, 1.48869e+4, 2.55473e+2, 5.32522e+2, 7.95609e-1, 1.94144e+0, 4.95993e-3, 5.38970e+2, 9.73968e-1, 5.06858e+2, 7.16714e-2, 2.22847e+1, 3.09688e-3, 2.71879e+1, 3.02913e-2, 3.72048e+0, 8.16566e-4, 3.03308e+0, 4.30870e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:51.133, 10/04/2022 13:03:51.076, 4.09493e+0, 9.88068e-4, 9.79648e+1, 2.36380e-2, 1.91598e+0, 2.75308e-3, 1.19473e+4, 9.64239e+2, 1.48519e+4, 1.63790e+2, 5.35054e+2, 9.38233e-1, 1.93915e+0, 3.87083e-3, 5.41524e+2, 1.30341e+0, 5.06888e+2, 1.57808e-2, 2.22869e+1, 5.29537e-3, 2.71910e+1, 2.54795e-2, 3.71983e+0, 3.67226e-4, 3.03300e+0, 3.06699e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:03:56.096, 10/04/2022 13:03:56.049, 4.09474e+0, 6.90841e-4, 9.79602e+1, 1.65273e-2, 1.91716e+0, 4.13279e-3, 1.22326e+4, 1.67252e+2, 1.49980e+4, 1.22068e+2, 5.37538e+2, 1.97404e+0, 1.94090e+0, 4.25056e-3, 5.44195e+2, 2.06365e+0, 5.06858e+2, 5.08349e-2, 2.22868e+1, 5.60125e-3, 2.71704e+1, 3.61001e-2, 3.71976e+0, 2.40655e-4, 3.03289e+0, 4.99364e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:01.073, 10/04/2022 13:04:01.022, 4.09544e+0, 7.31990e-4, 9.79771e+1, 1.75117e-2, 1.91698e+0, 3.23922e-3, 1.20658e+4, 1.12989e+2, 1.48341e+4, 2.25584e+2, 5.41140e+2, 1.72961e+0, 1.94039e+0, 3.38694e-3, 5.47749e+2, 1.77763e+0, 5.06886e+2, 4.01546e-2, 2.22965e+1, 1.64519e-2, 2.71783e+1, 2.44661e-2, 3.71992e+0, 4.64600e-4, 3.03291e+0, 3.29264e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:06.047, 10/04/2022 13:04:05.994, 4.09520e+0, 2.22487e-4, 9.79713e+1, 5.32265e-3, 1.91763e+0, 1.73805e-3, 1.24575e+4, 1.16797e+2, 1.51917e+4, 1.37052e+2, 5.45436e+2, 1.59923e+0, 1.94182e+0, 1.74230e-3, 5.52316e+2, 1.59524e+0, 5.06887e+2, 4.62499e-2, 2.22983e+1, 1.53947e-2, 2.72006e+1, 2.19879e-2, 3.72013e+0, 5.31201e-4, 3.03308e+0, 3.43552e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:11.020, 10/04/2022 13:04:10.967, 4.09558e+0, 9.68071e-4, 9.79805e+1, 2.31596e-2, 1.91602e+0, 3.04727e-3, 1.22474e+4, 2.88226e+2, 1.49493e+4, 1.74066e+2, 5.48738e+2, 1.80894e+0, 1.93977e+0, 3.02553e-3, 5.55542e+2, 1.92405e+0, 5.06866e+2, 4.55662e-2, 2.23001e+1, 1.07528e-2, 2.72050e+1, 1.55462e-2, 3.71948e+0, 5.41994e-4, 3.03302e+0, 2.81176e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:15.995, 10/04/2022 13:04:15.940, 4.09420e+0, 4.06691e-4, 9.79475e+1, 9.72945e-3, 1.91605e+0, 1.32412e-3, 1.23587e+4, 6.57759e+1, 1.49954e+4, 1.96901e+2, 5.50880e+2, 5.18921e-1, 1.94002e+0, 1.29472e-3, 5.57773e+2, 5.07036e-1, 5.06891e+2, 5.42199e-2, 2.23057e+1, 4.49167e-3, 2.72010e+1, 3.28129e-2, 3.71978e+0, 2.70393e-4, 3.03308e+0, 1.36884e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:20.965, 10/04/2022 13:04:20.913, 4.09420e+0, 1.36166e-3, 9.79475e+1, 3.25756e-2, 1.91622e+0, 9.78298e-4, 1.22965e+4, 2.73231e+2, 1.48472e+4, 3.13499e+2, 5.53644e+2, 1.05102e+0, 1.94007e+0, 9.56574e-4, 5.60537e+2, 1.05471e+0, 5.06868e+2, 4.39575e-2, 2.23077e+1, 7.86265e-3, 2.72103e+1, 1.54520e-2, 3.72011e+0, 6.79459e-4, 3.03288e+0, 2.87437e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:25.937, 10/04/2022 13:04:25.886, 4.09498e+0, 3.33460e-4, 9.79659e+1, 7.97750e-3, 1.91720e+0, 2.88784e-3, 1.23810e+4, 1.34144e+2, 1.49593e+4, 1.22249e+2, 5.56142e+2, 2.30452e+0, 1.94124e+0, 3.02800e-3, 5.63114e+2, 2.26160e+0, 5.06879e+2, 5.50522e-2, 2.23080e+1, 1.13570e-2, 2.72040e+1, 1.61368e-2, 3.71963e+0, 5.19475e-4, 3.03296e+0, 2.63400e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:30.909, 10/04/2022 13:04:30.858, 4.09615e+0, 4.76763e-4, 9.79939e+1, 1.14058e-2, 1.91776e+0, 3.74678e-3, 1.23100e+4, 2.12170e+2, 1.49037e+4, 1.67893e+2, 5.59352e+2, 4.12110e-1, 1.94167e+0, 3.57195e-3, 5.66323e+2, 3.88029e-1, 5.06872e+2, 3.64330e-2, 2.23096e+1, 9.04735e-3, 2.72316e+1, 2.20488e-2, 3.72033e+0, 8.56918e-4, 3.03293e+0, 5.08867e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:35.886, 10/04/2022 13:04:35.831, 4.09610e+0, 6.37909e-4, 9.79928e+1, 1.52610e-2, 1.91768e+0, 3.23654e-3, 1.22324e+4, 1.69360e+2, 1.48301e+4, 1.19908e+2, 5.61486e+2, 1.13467e+0, 1.94143e+0, 3.50181e-3, 5.68439e+2, 1.10545e+0, 5.06884e+2, 5.69379e-2, 2.23005e+1, 7.37961e-3, 2.72192e+1, 2.37605e-2, 3.71966e+0, 4.75661e-4, 3.03308e+0, 5.29704e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:40.861, 10/04/2022 13:04:40.803, 4.09483e+0, 4.48386e-4, 9.79623e+1, 1.07269e-2, 1.91909e+0, 3.42464e-3, 1.19870e+4, 7.46117e+2, 1.49017e+4, 1.95134e+2, 5.63456e+2, 1.27713e+0, 1.94238e+0, 4.03256e-3, 5.70292e+2, 1.17065e+0, 5.06897e+2, 4.75838e-2, 2.23013e+1, 7.82820e-3, 2.72452e+1, 2.72811e-2, 3.72054e+0, 5.45653e-4, 3.03281e+0, 4.13832e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:45.823, 10/04/2022 13:04:45.777, 4.09646e+0, 7.76159e-4, 9.80014e+1, 1.85684e-2, 1.91752e+0, 2.03794e-3, 1.22830e+4, 2.50647e+2, 1.49234e+4, 1.87446e+2, 5.66007e+2, 1.11376e+0, 1.94137e+0, 2.42753e-3, 5.73046e+2, 1.24266e+0, 5.06896e+2, 4.41681e-2, 2.22961e+1, 8.37961e-3, 2.72681e+1, 2.63163e-2, 3.71987e+0, 6.81123e-4, 3.03299e+0, 1.94518e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:50.800, 10/04/2022 13:04:50.748, 4.09609e+0, 5.58852e-4, 9.79927e+1, 1.33697e-2, 1.91714e+0, 4.20945e-3, 1.21772e+4, 3.09332e+2, 1.47488e+4, 2.09682e+2, 5.67584e+2, 1.12684e+0, 1.94077e+0, 4.25728e-3, 5.74581e+2, 1.29611e+0, 5.06883e+2, 4.36348e-2, 2.22976e+1, 4.55109e-3, 2.72641e+1, 3.36748e-2, 3.72087e+0, 1.83010e-4, 3.03305e+0, 5.96141e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:04:55.773, 10/04/2022 13:04:55.721, 4.09708e+0, 8.50086e-4, 9.80163e+1, 2.03370e-2, 1.91907e+0, 2.95878e-3, 1.21160e+4, 7.74739e+1, 1.47867e+4, 7.33349e+1, 5.70585e+2, 1.46495e+0, 1.94261e+0, 2.94945e-3, 5.77583e+2, 1.47368e+0, 5.06893e+2, 2.49323e-2, 2.22952e+1, 1.27340e-2, 2.72786e+1, 2.82678e-2, 3.72065e+0, 6.85569e-4, 3.03316e+0, 1.96674e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:00.748, 10/04/2022 13:05:00.694, 4.09627e+0, 8.66849e-4, 9.79969e+1, 2.07380e-2, 1.91717e+0, 3.67349e-3, 1.20362e+4, 7.51122e+1, 1.46280e+4, 1.34906e+2, 5.73859e+2, 8.27226e-1, 1.94053e+0, 3.71232e-3, 5.80850e+2, 8.11150e-1, 5.06879e+2, 3.87247e-2, 2.23071e+1, 8.18074e-3, 2.72679e+1, 2.86573e-2, 3.72005e+0, 3.02692e-4, 3.03312e+0, 4.30664e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:05.725, 10/04/2022 13:05:05.667, 4.09652e+0, 5.35379e-4, 9.80028e+1, 1.28081e-2, 1.91873e+0, 3.49679e-3, 1.21421e+4, 7.80801e+1, 1.49273e+4, 1.62403e+2, 5.76786e+2, 1.14632e+0, 1.94231e+0, 3.54381e-3, 5.83875e+2, 1.16259e+0, 5.06870e+2, 5.24461e-2, 2.23088e+1, 8.64991e-3, 2.72560e+1, 2.08915e-2, 3.72067e+0, 5.71749e-4, 3.03302e+0, 1.91449e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:10.689, 10/04/2022 13:05:10.640, 4.09598e+0, 4.51987e-4, 9.79899e+1, 1.08131e-2, 1.91808e+0, 2.68957e-3, 1.23925e+4, 7.75556e+1, 1.49632e+4, 9.52635e+1, 5.80073e+2, 1.09562e+0, 1.94215e+0, 2.78279e-3, 5.87352e+2, 1.14000e+0, 5.06877e+2, 3.42097e-2, 2.23203e+1, 1.64940e-3, 2.72760e+1, 1.68158e-2, 3.72007e+0, 5.51386e-4, 3.03274e+0, 4.55167e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:15.664, 10/04/2022 13:05:15.612, 4.09635e+0, 9.25578e-4, 9.79988e+1, 2.21430e-2, 1.91839e+0, 3.31571e-3, 1.19843e+4, 2.05676e+2, 1.47004e+4, 1.54887e+2, 5.81072e+2, 1.52043e+0, 1.94166e+0, 3.71342e-3, 5.88121e+2, 1.53618e+0, 5.06851e+2, 6.74000e-2, 2.23232e+1, 1.15404e-2, 2.72572e+1, 9.96307e-3, 3.72024e+0, 4.71526e-4, 3.03296e+0, 2.39200e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:20.634, 10/04/2022 13:05:20.584, 4.09745e+0, 5.28159e-4, 9.80252e+1, 1.26354e-2, 1.91888e+0, 5.14735e-3, 1.21975e+4, 2.27467e+2, 1.48042e+4, 1.63506e+2, 5.84165e+2, 9.57790e-1, 1.94258e+0, 5.46278e-3, 5.91379e+2, 9.81900e-1, 5.06879e+2, 4.82584e-2, 2.23249e+1, 7.74408e-3, 2.72657e+1, 2.67612e-2, 3.72052e+0, 3.93254e-4, 3.03316e+0, 4.38833e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:25.613, 10/04/2022 13:05:25.557, 4.09581e+0, 9.31669e-4, 9.79859e+1, 2.22887e-2, 1.92005e+0, 2.67831e-3, 1.19921e+4, 2.11351e+2, 1.46925e+4, 2.11037e+2, 5.86904e+2, 1.00676e+0, 1.94336e+0, 2.88612e-3, 5.94027e+2, 9.08071e-1, 5.06862e+2, 3.74219e-2, 2.23282e+1, 6.78870e-3, 2.72713e+1, 3.13715e-2, 3.72000e+0, 5.83771e-4, 3.03301e+0, 2.00098e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:30.592, 10/04/2022 13:05:30.530, 4.09565e+0, 5.91641e-4, 9.79820e+1, 1.41541e-2, 1.91759e+0, 3.99533e-3, 1.22004e+4, 2.12834e+2, 1.48677e+4, 2.33466e+2, 5.90927e+2, 1.35796e+0, 1.94128e+0, 4.07695e-3, 5.98225e+2, 1.42384e+0, 5.06851e+2, 2.91302e-2, 2.23216e+1, 7.12774e-3, 2.72678e+1, 2.68556e-2, 3.71967e+0, 6.98973e-4, 3.03272e+0, 4.80986e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:35.555, 10/04/2022 13:05:35.504, 4.09625e+0, 5.12944e-4, 9.79965e+1, 1.22714e-2, 1.91742e+0, 3.40431e-3, 1.17364e+4, 7.64724e+2, 1.47595e+4, 1.68737e+2, 5.91130e+2, 1.33820e+0, 1.94019e+0, 3.40234e-3, 5.98150e+2, 1.39496e+0, 5.06873e+2, 3.09204e-2, 2.23332e+1, 3.27465e-3, 2.72912e+1, 2.57084e-2, 3.71965e+0, 7.31170e-4, 3.03280e+0, 4.94035e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:40.527, 10/04/2022 13:05:40.475, 4.09705e+0, 6.96898e-4, 9.80155e+1, 1.66722e-2, 1.91721e+0, 1.78424e-3, 1.20807e+4, 1.47765e+2, 1.46758e+4, 2.70375e+2, 5.94243e+2, 1.46157e+0, 1.94066e+0, 1.64208e-3, 6.01510e+2, 1.49772e+0, 5.06860e+2, 4.20478e-2, 2.23280e+1, 3.12027e-3, 2.72924e+1, 1.82038e-2, 3.71922e+0, 4.24709e-4, 3.03260e+0, 2.35834e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:45.510, 10/04/2022 13:05:45.455, 4.09748e+0, 4.41290e-4, 9.80259e+1, 1.05572e-2, 1.91756e+0, 2.15664e-3, 1.18992e+4, 1.00209e+3, 1.49170e+4, 2.21924e+2, 5.96639e+2, 6.86450e-1, 1.94065e+0, 2.48047e-3, 6.03824e+2, 6.50280e-1, 5.06874e+2, 4.05507e-2, 2.23400e+1, 1.30687e-2, 2.72708e+1, 1.53031e-2, 3.71951e+0, 4.56731e-4, 3.03239e+0, 3.93744e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:50.483, 10/04/2022 13:05:50.428, 4.09802e+0, 5.50267e-4, 9.80389e+1, 1.31643e-2, 1.91891e+0, 2.96640e-3, 1.19413e+4, 1.50676e+2, 1.46142e+4, 1.27973e+2, 6.00536e+2, 8.93055e-1, 1.94210e+0, 2.83146e-3, 6.07794e+2, 9.66271e-1, 5.06881e+2, 4.46611e-2, 2.23312e+1, 7.74018e-3, 2.72753e+1, 1.89002e-2, 3.71887e+0, 4.49494e-4, 3.03223e+0, 4.85214e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:05:55.459, 10/04/2022 13:05:55.400, 4.09739e+0, 4.35577e-4, 9.80236e+1, 1.04205e-2, 1.91792e+0, 2.42017e-3, 1.21701e+4, 2.31436e+2, 1.48817e+4, 2.38308e+2, 6.02122e+2, 9.60341e-1, 1.94155e+0, 2.35692e-3, 6.09541e+2, 9.71111e-1, 5.06860e+2, 4.04168e-2, 2.23364e+1, 6.26565e-3, 2.72437e+1, 1.45639e-2, 3.71895e+0, 3.90527e-4, 3.03264e+0, 4.30580e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
