SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 12:45:17.004, 10/04/2022 12:45:16.953, 4.05341e+0, 3.70750e-4, 9.69716e+1, 8.86961e-3, 1.90740e+0, 2.71187e-3, 1.20946e+4, 1.17445e+2, 1.46102e+4, 1.62118e+2, 4.06593e+2, 6.94322e-1, 1.93076e+0, 2.95888e-3, 4.11570e+2, 6.65178e-1, 5.06889e+2, 8.17329e-2, 2.22913e+1, 1.21933e-2, 2.52724e+1, 4.21409e-2, 3.72038e+0, 8.72510e-4, 3.03218e+0, 4.01300e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:21.979, 10/04/2022 12:45:21.925, 4.05258e+0, 4.38917e-4, 9.69518e+1, 1.05004e-2, 1.90721e+0, 4.45183e-3, 1.15408e+4, 1.00833e+3, 1.44598e+4, 2.05566e+2, 4.04482e+2, 1.36937e+0, 1.92949e+0, 6.24239e-3, 4.09204e+2, 1.35188e+0, 5.06923e+2, 7.82359e-2, 2.22812e+1, 1.78242e-2, 2.53008e+1, 3.23484e-2, 3.72045e+0, 7.53472e-4, 3.03223e+0, 3.83610e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:26.954, 10/04/2022 12:45:26.898, 4.05228e+0, 6.68756e-4, 9.69446e+1, 1.59989e-2, 1.90671e+0, 1.84409e-3, 1.10529e+4, 1.07183e+3, 1.45015e+4, 1.05993e+2, 4.04001e+2, 2.01757e+0, 1.92802e+0, 3.64092e-3, 4.08518e+2, 2.38425e+0, 5.06929e+2, 5.75621e-2, 2.22531e+1, 9.56831e-3, 2.53158e+1, 2.41375e-2, 3.71989e+0, 4.50266e-4, 3.03272e+0, 2.67410e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:31.923, 10/04/2022 12:45:31.871, 4.05188e+0, 2.84464e-4, 9.69350e+1, 6.80536e-3, 1.90620e+0, 4.60255e-3, 1.03276e+4, 1.02473e+3, 1.45256e+4, 2.39382e+2, 4.05355e+2, 1.12589e+0, 1.92610e+0, 5.48932e-3, 4.09585e+2, 1.20926e+0, 5.06920e+2, 3.63097e-2, 2.22532e+1, 3.04021e-3, 2.53016e+1, 2.45579e-2, 3.71962e+0, 7.67334e-4, 3.03259e+0, 6.77354e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:36.890, 10/04/2022 12:45:36.844, 4.05200e+0, 2.45173e-4, 9.69377e+1, 5.86538e-3, 1.90710e+0, 3.96070e-3, 1.16922e+4, 1.05093e+2, 1.44358e+4, 1.35604e+2, 4.05759e+2, 1.12770e+0, 1.92966e+0, 3.97911e-3, 4.10560e+2, 1.14319e+0, 5.06936e+2, 5.93020e-2, 2.22452e+1, 1.85368e-3, 2.52655e+1, 3.15841e-2, 3.71958e+0, 3.87881e-4, 3.03284e+0, 3.86404e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:41.869, 10/04/2022 12:45:41.817, 4.05225e+0, 4.33888e-4, 9.69438e+1, 1.03801e-2, 1.90300e+0, 1.38481e-3, 1.17740e+4, 2.09631e+2, 1.45675e+4, 1.60923e+2, 4.08218e+2, 8.37829e-1, 1.92567e+0, 1.47037e-3, 4.13082e+2, 8.24063e-1, 5.06933e+2, 8.00565e-2, 2.22375e+1, 2.93619e-3, 2.52907e+1, 3.30892e-2, 3.71947e+0, 2.42344e-4, 3.03286e+0, 3.32482e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:46.845, 10/04/2022 12:45:46.789, 4.05237e+0, 2.06670e-4, 9.69466e+1, 4.94426e-3, 1.90359e+0, 1.71546e-3, 1.18345e+4, 2.07754e+2, 1.46264e+4, 1.55820e+2, 4.11302e+2, 1.70407e+0, 1.92639e+0, 1.81135e-3, 4.16227e+2, 1.70529e+0, 5.06933e+2, 6.17012e-2, 2.22329e+1, 7.54858e-3, 2.53232e+1, 3.10970e-2, 3.71907e+0, 7.55374e-4, 3.03270e+0, 1.85172e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:51.821, 10/04/2022 12:45:51.763, 4.05329e+0, 5.79578e-4, 9.69686e+1, 1.38655e-2, 1.90335e+0, 2.88416e-3, 1.18012e+4, 1.21867e+2, 1.46563e+4, 1.07368e+2, 4.14287e+2, 8.32490e-1, 1.92608e+0, 2.98556e-3, 4.19235e+2, 8.13682e-1, 5.06938e+2, 5.59432e-2, 2.22149e+1, 3.43847e-3, 2.53318e+1, 3.60229e-2, 3.71935e+0, 2.04951e-4, 3.03277e+0, 2.76792e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:45:56.798, 10/04/2022 12:45:56.734, 4.05404e+0, 2.88215e-4, 9.69866e+1, 6.89511e-3, 1.90284e+0, 1.68323e-3, 1.18681e+4, 1.60086e+2, 1.46520e+4, 1.64029e+2, 4.15236e+2, 7.80217e-1, 1.92570e+0, 1.69091e-3, 4.20223e+2, 7.57119e-1, 5.06903e+2, 7.10001e-2, 2.22079e+1, 1.22816e-3, 2.53677e+1, 2.59006e-2, 3.71919e+0, 7.91325e-4, 3.03285e+0, 3.75237e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:01.761, 10/04/2022 12:46:01.708, 4.05342e+0, 5.76039e-4, 9.69719e+1, 1.37808e-2, 1.90269e+0, 3.08967e-3, 1.17921e+4, 1.41358e+2, 1.46019e+4, 7.40952e+1, 4.15241e+2, 1.07847e+0, 1.92539e+0, 2.92838e-3, 4.20196e+2, 1.06342e+0, 5.06895e+2, 5.61829e-2, 2.22061e+1, 5.38854e-4, 2.53718e+1, 2.54677e-2, 3.71917e+0, 4.30635e-4, 3.03289e+0, 1.82596e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:06.736, 10/04/2022 12:46:06.681, 4.05325e+0, 2.33698e-4, 9.69677e+1, 5.59087e-3, 1.90208e+0, 1.63237e-3, 1.17291e+4, 1.89998e+2, 1.46816e+4, 1.06723e+2, 4.16137e+2, 1.24087e+0, 1.92465e+0, 1.89213e-3, 4.21076e+2, 1.33244e+0, 5.06900e+2, 6.38614e-2, 2.22065e+1, 6.42296e-4, 2.53433e+1, 2.91779e-2, 3.71919e+0, 4.69999e-4, 3.03281e+0, 4.56784e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:11.714, 10/04/2022 12:46:11.660, 4.05400e+0, 5.40048e-4, 9.69856e+1, 1.29198e-2, 1.90231e+0, 9.57255e-4, 1.16574e+4, 2.07454e+2, 1.44602e+4, 7.78256e+1, 4.17547e+2, 1.02703e+0, 1.92475e+0, 1.32164e-3, 4.22473e+2, 1.11027e+0, 5.06911e+2, 7.55173e-2, 2.22130e+1, 1.25294e-2, 2.53178e+1, 2.10813e-2, 3.71922e+0, 7.85428e-4, 3.03286e+0, 3.89012e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:16.680, 10/04/2022 12:46:16.632, 4.05628e+0, 9.62403e-4, 9.70402e+1, 2.30240e-2, 1.90022e+0, 2.46830e-3, 1.17057e+4, 8.69175e+1, 1.46014e+4, 1.33837e+2, 4.18200e+2, 7.62769e-1, 1.92272e+0, 2.53083e-3, 4.23153e+2, 7.72620e-1, 5.06937e+2, 6.06316e-2, 2.22085e+1, 5.36255e-3, 2.53352e+1, 3.52302e-2, 3.71894e+0, 2.08826e-4, 3.03285e+0, 2.22604e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:21.660, 10/04/2022 12:46:21.605, 4.05797e+0, 1.18416e-3, 9.70806e+1, 2.83291e-2, 1.89968e+0, 4.07916e-3, 1.18979e+4, 2.46948e+2, 1.46887e+4, 1.75299e+2, 4.19409e+2, 8.38994e-1, 1.92255e+0, 4.37901e-3, 4.24459e+2, 7.78271e-1, 5.06895e+2, 6.44060e-2, 2.22105e+1, 6.02542e-3, 2.53418e+1, 3.11271e-2, 3.71915e+0, 5.64636e-4, 3.03266e+0, 5.94819e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:26.634, 10/04/2022 12:46:26.578, 4.05889e+0, 7.42875e-4, 9.71027e+1, 1.77721e-2, 1.90250e+0, 1.45721e-3, 1.19711e+4, 2.40148e+2, 1.47371e+4, 1.91337e+2, 4.20617e+2, 5.63203e-1, 1.92555e+0, 1.10975e-3, 4.25713e+2, 4.83103e-1, 5.06918e+2, 2.73345e-2, 2.22033e+1, 1.01551e-2, 2.53762e+1, 3.50160e-2, 3.71898e+0, 3.81849e-4, 3.03268e+0, 1.85182e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:31.609, 10/04/2022 12:46:31.550, 4.05611e+0, 1.60451e-3, 9.70362e+1, 3.83855e-2, 1.89753e+0, 3.09649e-3, 1.19751e+4, 2.33536e+2, 1.46932e+4, 1.09917e+2, 4.21905e+2, 8.16138e-1, 1.92053e+0, 3.09735e-3, 4.27018e+2, 8.12850e-1, 5.06932e+2, 2.62623e-2, 2.21873e+1, 5.27979e-3, 2.53895e+1, 2.08921e-2, 3.71919e+0, 6.49494e-4, 3.03294e+0, 4.08129e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:36.577, 10/04/2022 12:46:36.523, 4.05379e+0, 2.85628e-4, 9.69807e+1, 6.83321e-3, 1.89767e+0, 1.94473e-3, 1.19624e+4, 2.36150e+2, 1.47664e+4, 2.34944e+2, 4.22777e+2, 4.28947e-1, 1.92064e+0, 2.26068e-3, 4.27896e+2, 4.29671e-1, 5.06940e+2, 7.86976e-2, 2.21932e+1, 5.58340e-3, 2.53973e+1, 1.51718e-2, 3.71938e+0, 6.99644e-4, 3.03284e+0, 1.85213e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:41.542, 10/04/2022 12:46:41.496, 4.05468e+0, 3.30790e-4, 9.70020e+1, 7.91363e-3, 1.89487e+0, 1.90239e-3, 1.16495e+4, 1.95846e+2, 1.45314e+4, 1.79136e+2, 4.21535e+2, 1.01681e+0, 1.91721e+0, 2.02527e-3, 4.26503e+2, 1.08290e+0, 5.06919e+2, 5.45487e-2, 2.21961e+1, 1.90716e-2, 2.53952e+1, 2.23856e-2, 3.71966e+0, 4.33311e-4, 3.03314e+0, 2.33061e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:46.527, 10/04/2022 12:46:46.475, 4.05516e+0, 6.78284e-4, 9.70134e+1, 1.62269e-2, 1.89666e+0, 3.87368e-3, 1.17573e+4, 2.78161e+2, 1.45727e+4, 9.88127e+1, 4.21446e+2, 1.56904e+0, 1.91923e+0, 4.01525e-3, 4.26460e+2, 1.59007e+0, 5.06947e+2, 5.90949e-2, 2.21833e+1, 1.29418e-2, 2.53997e+1, 1.20112e-2, 3.71965e+0, 4.19242e-4, 3.03300e+0, 3.53617e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:51.500, 10/04/2022 12:46:51.449, 4.05682e+0, 4.09253e-4, 9.70531e+1, 9.79073e-3, 1.89708e+0, 2.75497e-3, 1.14797e+4, 8.56372e+2, 1.46151e+4, 1.65361e+2, 4.20133e+2, 1.00373e+0, 1.91911e+0, 3.67801e-3, 4.25012e+2, 8.00352e-1, 5.06939e+2, 2.90898e-2, 2.21823e+1, 1.03099e-2, 2.53980e+1, 2.07102e-2, 3.71932e+0, 4.66154e-4, 3.03290e+0, 5.13570e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:46:56.473, 10/04/2022 12:46:56.421, 4.05959e+0, 1.44616e-3, 9.71195e+1, 3.45972e-2, 1.90411e+0, 3.22219e-3, 1.15238e+4, 7.41880e+2, 1.47012e+4, 2.26771e+2, 4.16972e+2, 4.11009e+0, 1.92631e+0, 2.65003e-3, 4.21836e+2, 4.44924e+0, 5.06945e+2, 3.84190e-2, 2.21762e+1, 1.38919e-3, 2.54019e+1, 3.60117e-2, 3.71929e+0, 4.23053e-4, 3.03297e+0, 3.73382e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:01.449, 10/04/2022 12:47:01.393, 4.05534e+0, 3.50309e-4, 9.70178e+1, 8.38060e-3, 1.91399e+0, 2.26971e-3, 1.17265e+4, 3.28673e+2, 1.45986e+4, 1.89534e+2, 4.17607e+2, 1.01582e+1, 1.93670e+0, 2.39659e-3, 4.22562e+2, 1.03003e+1, 5.06930e+2, 5.75243e-2, 2.21770e+1, 7.81801e-3, 2.54078e+1, 2.86779e-2, 3.71927e+0, 5.63127e-4, 3.03304e+0, 4.60212e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:06.416, 10/04/2022 12:47:06.366, 4.05855e+0, 2.18774e-3, 9.70946e+1, 5.23382e-2, 1.91427e+0, 3.07498e-3, 1.16578e+4, 1.61260e+2, 1.44652e+4, 1.04600e+2, 4.12719e+2, 2.27087e+0, 1.93685e+0, 3.05534e-3, 4.17587e+2, 2.24046e+0, 5.06934e+2, 4.92468e-2, 2.21697e+1, 1.49129e-2, 2.54131e+1, 1.17684e-2, 3.71954e+0, 5.27773e-4, 3.03317e+0, 4.02348e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:11.392, 10/04/2022 12:47:11.338, 4.05932e+0, 1.77724e-3, 9.71128e+1, 4.25176e-2, 1.91298e+0, 2.01820e-3, 1.16459e+4, 1.25172e+2, 1.43370e+4, 1.77197e+2, 4.13310e+2, 2.08869e+0, 1.93552e+0, 2.07316e-3, 4.18180e+2, 2.12803e+0, 5.06939e+2, 6.85735e-2, 2.21676e+1, 1.09865e-2, 2.54509e+1, 3.71081e-2, 3.71923e+0, 6.75988e-4, 3.03332e+0, 5.02342e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:16.373, 10/04/2022 12:47:16.311, 4.05906e+0, 1.17214e-3, 9.71066e+1, 2.80416e-2, 1.91501e+0, 1.42130e-3, 1.16397e+4, 2.18123e+2, 1.43804e+4, 1.14427e+2, 4.19301e+2, 1.43260e+0, 1.93757e+0, 1.37158e-3, 4.24239e+2, 1.52810e+0, 5.06914e+2, 6.40382e-2, 2.21561e+1, 2.39904e-3, 2.54625e+1, 2.31138e-2, 3.71913e+0, 5.84577e-4, 3.03313e+0, 5.91200e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:21.337, 10/04/2022 12:47:21.285, 4.06047e+0, 8.96964e-4, 9.71405e+1, 2.14585e-2, 1.91348e+0, 1.52414e-3, 1.19801e+4, 8.92216e+1, 1.46579e+4, 1.40858e+2, 4.19063e+2, 2.10799e+0, 1.93668e+0, 1.67874e-3, 4.24145e+2, 2.11485e+0, 5.06928e+2, 3.60211e-2, 2.21512e+1, 9.53755e-3, 2.54415e+1, 2.65292e-2, 3.71869e+0, 5.98649e-4, 3.03301e+0, 5.27016e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:26.312, 10/04/2022 12:47:26.257, 4.05949e+0, 1.51519e-3, 9.71170e+1, 3.62487e-2, 1.91364e+0, 4.19940e-3, 1.18246e+4, 1.59686e+2, 1.45356e+4, 1.74568e+2, 4.24444e+2, 2.11156e+0, 1.93654e+0, 4.34278e-3, 4.29523e+2, 2.17055e+0, 5.06940e+2, 6.01548e-2, 2.21466e+1, 1.25506e-2, 2.54354e+1, 8.08324e-3, 3.71878e+0, 5.12480e-4, 3.03309e+0, 3.67975e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:31.287, 10/04/2022 12:47:31.237, 4.05772e+0, 1.30161e-3, 9.70746e+1, 3.11390e-2, 1.91085e+0, 3.06850e-3, 1.19058e+4, 8.73451e+1, 1.47330e+4, 1.02600e+2, 4.28615e+2, 1.08992e+0, 1.93388e+0, 3.05280e-3, 4.33779e+2, 1.11439e+0, 5.06908e+2, 5.18522e-2, 2.21305e+1, 3.57177e-3, 2.54160e+1, 2.00122e-2, 3.71866e+0, 1.65667e-4, 3.03313e+0, 3.15057e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:36.265, 10/04/2022 12:47:36.208, 4.06232e+0, 1.12962e-3, 9.71848e+1, 2.70245e-2, 1.91339e+0, 1.55324e-3, 1.17809e+4, 2.25594e+2, 1.46286e+4, 2.20852e+2, 4.31645e+2, 1.71160e+0, 1.93620e+0, 1.60067e-3, 4.36791e+2, 1.65861e+0, 5.06933e+2, 5.05054e-2, 2.21316e+1, 1.31886e-2, 2.54479e+1, 2.15718e-2, 3.71833e+0, 5.88426e-4, 3.03343e+0, 2.08392e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:41.230, 10/04/2022 12:47:41.181, 4.06188e+0, 1.46838e-3, 9.71742e+1, 3.51288e-2, 1.91251e+0, 1.88768e-3, 1.20000e+4, 2.59603e+2, 1.46932e+4, 2.32190e+2, 4.39561e+2, 3.09314e+0, 1.93574e+0, 1.95191e-3, 4.44899e+2, 3.07851e+0, 5.06916e+2, 3.74709e-2, 2.21271e+1, 6.55955e-3, 2.54704e+1, 2.79000e-2, 3.71870e+0, 5.32002e-4, 3.03334e+0, 3.00894e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:46.212, 10/04/2022 12:47:46.154, 4.06219e+0, 9.63174e-4, 9.71815e+1, 2.30424e-2, 1.91369e+0, 2.68312e-3, 1.18479e+4, 1.19900e+2, 1.45686e+4, 1.24379e+2, 4.52857e+2, 2.85056e+0, 1.93664e+0, 2.89881e-3, 4.58286e+2, 2.85484e+0, 5.06912e+2, 3.93388e-2, 2.21310e+1, 1.02987e-2, 2.54804e+1, 2.43906e-2, 3.71798e+0, 1.95663e-4, 3.03349e+0, 3.06866e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:51.183, 10/04/2022 12:47:51.126, 4.06042e+0, 1.36912e-3, 9.71391e+1, 3.27541e-2, 1.91133e+0, 2.71050e-3, 1.18512e+4, 3.00952e+2, 1.45207e+4, 2.22061e+2, 4.60382e+2, 3.40621e+0, 1.93425e+0, 2.86822e-3, 4.65903e+2, 3.47163e+0, 5.06908e+2, 7.57447e-2, 2.21444e+1, 1.69262e-2, 2.55156e+1, 1.81205e-2, 3.71827e+0, 1.47989e-4, 3.03364e+0, 4.13269e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:47:56.152, 10/04/2022 12:47:56.101, 4.06418e+0, 1.23286e-3, 9.72292e+1, 2.94943e-2, 1.91285e+0, 3.66716e-3, 1.19450e+4, 2.55354e+2, 1.46720e+4, 2.39821e+2, 4.68068e+2, 1.73699e+0, 1.93597e+0, 3.97894e-3, 4.73727e+2, 1.73338e+0, 5.06921e+2, 6.25853e-2, 2.21448e+1, 1.45648e-2, 2.55525e+1, 2.66153e-2, 3.71854e+0, 3.73934e-4, 3.03330e+0, 4.77040e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:01.125, 10/04/2022 12:48:01.073, 4.06599e+0, 5.04585e-4, 9.72724e+1, 1.20714e-2, 1.91289e+0, 3.08068e-3, 9.93652e+3, 1.45466e+3, 1.45534e+4, 1.34057e+2, 4.73252e+2, 1.92537e+0, 1.93210e+0, 3.64136e-3, 4.78001e+2, 1.56703e+0, 5.06887e+2, 5.58372e-2, 2.21587e+1, 2.47922e-2, 2.55712e+1, 5.01883e-2, 3.71835e+0, 5.29263e-4, 3.03292e+0, 6.37781e-4, 2.00000e+1, 0.00000e+0, 1.88000e+1, 1.64317e+0, 3, -1, Disabled
10/04/2022 12:48:06.097, 10/04/2022 12:48:06.045, 4.06535e+0, 1.31602e-3, 9.72572e+1, 3.14837e-2, 1.91210e+0, 5.07503e-3, 8.74852e+3, 2.29257e+2, 1.45261e+4, 2.20329e+2, 4.76150e+2, 1.69825e+0, 1.92898e+0, 5.25811e-3, 4.80353e+2, 1.75117e+0, 5.06921e+2, 3.29456e-2, 2.21436e+1, 1.37956e-2, 2.55882e+1, 3.29564e-2, 3.71865e+0, 7.84731e-4, 3.03302e+0, 1.31850e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:11.072, 10/04/2022 12:48:11.018, 4.06154e+0, 9.94323e-4, 9.71659e+1, 2.37876e-2, 1.91255e+0, 3.26209e-3, 8.99599e+3, 1.17297e+2, 1.47371e+4, 1.32102e+2, 4.78581e+2, 9.38907e-1, 1.92991e+0, 3.21811e-3, 4.82925e+2, 9.67002e-1, 5.06925e+2, 6.61487e-2, 2.21423e+1, 1.70799e-3, 2.56189e+1, 2.21124e-2, 3.71866e+0, 7.59536e-4, 3.03299e+0, 3.71819e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:16.046, 10/04/2022 12:48:15.990, 4.06002e+0, 4.41302e-4, 9.71296e+1, 1.05575e-2, 1.91068e+0, 3.88927e-3, 8.87323e+3, 2.10328e+2, 1.46148e+4, 1.92815e+2, 4.82084e+2, 1.22017e+0, 1.92778e+0, 3.84913e-3, 4.86400e+2, 1.18407e+0, 5.06903e+2, 5.05956e-2, 2.21402e+1, 1.74241e-3, 2.56077e+1, 2.74603e-2, 3.71833e+0, 4.53584e-4, 3.03273e+0, 3.33749e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:21.017, 10/04/2022 12:48:20.963, 4.06050e+0, 5.24403e-4, 9.71411e+1, 1.25455e-2, 1.91413e+0, 1.98875e-3, 8.78198e+3, 1.47882e+2, 1.45260e+4, 1.19233e+2, 4.84538e+2, 2.98442e-1, 1.93109e+0, 2.17873e-3, 4.88831e+2, 2.75877e-1, 5.06900e+2, 6.63505e-2, 2.21607e+1, 3.32995e-2, 2.56139e+1, 2.40122e-2, 3.71844e+0, 9.30433e-4, 3.03322e+0, 3.04303e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:25.993, 10/04/2022 12:48:25.936, 4.06097e+0, 1.28899e-3, 9.71523e+1, 3.08371e-2, 1.91382e+0, 2.64475e-3, 8.78659e+3, 1.41625e+2, 1.44640e+4, 1.41413e+2, 4.86882e+2, 1.19960e+0, 1.93079e+0, 2.65869e-3, 4.91198e+2, 1.26070e+0, 5.06864e+2, 7.51847e-2, 2.20996e+1, 1.24155e-2, 2.55875e+1, 1.88784e-2, 3.71840e+0, 5.63168e-4, 3.03280e+0, 2.74657e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:30.981, 10/04/2022 12:48:30.915, 4.06004e+0, 8.69003e-4, 9.71301e+1, 2.07895e-2, 1.91259e+0, 4.04153e-3, 8.88080e+3, 2.20147e+2, 1.46065e+4, 1.68112e+2, 4.89961e+2, 1.00961e+0, 1.92973e+0, 4.04626e-3, 4.94351e+2, 9.32571e-1, 5.06847e+2, 2.98007e-2, 2.20896e+1, 8.18857e-4, 2.56148e+1, 2.71791e-2, 3.71828e+0, 5.32757e-4, 3.03261e+0, 2.08121e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:35.943, 10/04/2022 12:48:35.889, 4.06163e+0, 4.87003e-4, 9.71682e+1, 1.16508e-2, 1.91144e+0, 5.00076e-3, 8.62065e+3, 1.66920e+2, 1.43811e+4, 1.75855e+2, 4.91604e+2, 9.05918e-1, 1.92807e+0, 5.18087e-3, 4.95878e+2, 8.59610e-1, 5.06869e+2, 4.86099e-2, 2.20891e+1, 3.25903e-4, 2.56496e+1, 3.67515e-2, 3.71834e+0, 4.56175e-4, 3.03270e+0, 2.27234e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:40.926, 10/04/2022 12:48:40.860, 4.06394e+0, 1.06112e-3, 9.72234e+1, 2.53857e-2, 1.91287e+0, 2.58419e-3, 8.61117e+3, 2.92936e+2, 1.42837e+4, 3.09830e+2, 4.94485e+2, 1.35632e+0, 1.92948e+0, 2.72209e-3, 4.98781e+2, 1.38159e+0, 5.06844e+2, 4.36898e-2, 2.20886e+1, 6.92457e-4, 2.56622e+1, 1.70709e-2, 3.71869e+0, 6.00075e-4, 3.03272e+0, 4.25084e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:45.890, 10/04/2022 12:48:45.833, 4.06377e+0, 1.21151e-3, 9.72193e+1, 2.89835e-2, 1.91318e+0, 3.36739e-3, 8.73501e+3, 1.72604e+2, 1.44720e+4, 2.38608e+2, 4.96565e+2, 1.02580e+0, 1.93003e+0, 3.52451e-3, 5.00941e+2, 9.91816e-1, 5.06866e+2, 7.80152e-2, 2.20856e+1, 6.18756e-4, 2.56456e+1, 1.40609e-2, 3.71877e+0, 6.71512e-4, 3.03288e+0, 1.46344e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
